RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6406,E_M_Hugh_Grant.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
15209,P_M_boris_johnson.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6362,P_M_bill_clinton.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
11655,E_F_Judi_Dench.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4164,P_M_donald_trump.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8832,E_F_sandra_bullock.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4943,E_F_jennifer_aniston.jpg,E_M_Hugh_Grant.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6557,E_F_Kate_Winslet.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4538,E_F_jennifer_aniston.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3080,E_F_jennifer_aniston.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6142,E_F_angelina_jolie.jpg,E_M_Hugh_Grant.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3935,E_F_angelina_jolie.jpg,E_M_michael_caine.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
7544,P_F_nicola_sturgeon.jpg,P_F_tehresy_may.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
9252,P_M_boris_johnson.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4507,E_M_tom_hankes.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
9012,E_F_Judi_Dench.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6393,E_M_Hugh_Grant.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4314,E_M_tom_hankes.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8581,E_F_sandra_bullock.jpg,E_M_michael_caine.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5359,E_F_angelina_jolie.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3810,E_M_tom_hankes.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3648,E_M_tom_hankes.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4508,E_M_Hugh_Grant.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3775,E_F_jennifer_aniston.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5359,E_F_Kate_Winslet.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,2,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4813,E_F_jennifer_aniston.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5085,E_F_jennifer_aniston.jpg,E_M_michael_caine.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3856,E_M_robert_de_niro.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5022,E_F_angelina_jolie.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
7103,E_F_Kate_Winslet.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3409,E_M_tom_hankes.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4996,E_F_Kate_Winslet.jpg,E_F_keira_knightley.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
11533,E_F_jennifer_aniston.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4012,E_M_tom_hankes.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5836,E_F_Judi_Dench.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3444,P_M_bill_clinton.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6494,E_M_nicolas_cage.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4517,E_M_robert_de_niro.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5025,E_M_nicolas_cage.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
10065,E_F_angelina_jolie.jpg,E_F_Kate_Winslet.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3576,E_M_robert_de_niro.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6546,E_F_sandra_bullock.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,2,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5190,E_F_keira_knightley.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8415,E_F_angelina_jolie.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6912,E_F_jennifer_aniston.jpg,E_F_Judi_Dench.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,2,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8512,E_F_keira_knightley.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3400,E_F_angelina_jolie.jpg,E_F_Judi_Dench.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5179,E_M_michael_caine.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3856,E_F_sandra_bullock.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3746,E_M_robert_de_niro.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
9896,P_M_boris_johnson.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
7196,E_M_robert_de_niro.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
9956,E_M_michael_caine.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5367,E_F_Judi_Dench.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6387,P_F_tehresy_may.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5044,E_F_jennifer_aniston.jpg,E_F_Kate_Winslet.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4239,E_F_Judi_Dench.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8809,E_M_Hugh_Grant.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
7697,E_F_sandra_bullock.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3764,E_F_Judi_Dench.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3770,E_F_Judi_Dench.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
6218,E_F_Judi_Dench.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
8821,E_F_jennifer_aniston.jpg,E_F_keira_knightley.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
4442,E_F_Judi_Dench.jpg,E_F_Kate_Winslet.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3914,E_M_tom_hankes.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
5942,E_F_jennifer_aniston.jpg,E_F_sandra_bullock.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,3,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
9119,E_F_keira_knightley.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
3580,E_M_nicolas_cage.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ecfd28bb14b1c05751f178c,"04/26/2022, 07:44:41"
