"""RT""","""img_1""","""img_2""","""isSameProffesion""","""img1proffesion""","""img2proffesion""","""img1Gender""","""img2Gender""","""keyPressed"""
3684,"""E_M_Hugh_Grant.jpg""","""E_M_michael_caine.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""4"""
2354,"""E_M_robert_de_niro.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2766,"""E_F_Kate_Winslet.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2718,"""P_F_nicola_sturgeon.jpg""","""P_M_donald_trump.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""2"""
2286,"""P_F_tehresy_may.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
2993,"""E_F_Kate_Winslet.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
3274,"""E_F_keira_knightley.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
3395,"""E_M_michael_caine.jpg""","""P_M_george_Wbush.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""4"""
7617,"""E_F_jennifer_aniston.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
3866,"""P_M_david_cameron.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2559,"""E_F_angelina_jolie.jpg""","""E_F_jennifer_aniston.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""3"""
4103,"""P_F_hillary_clinton.jpg""","""P_M_donald_trump.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
6829,"""P_F_nicola_sturgeon.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
2976,"""P_F_nicola_sturgeon.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
3033,"""E_M_nicolas_cage.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""2"""
2224,"""P_M_donald_trump.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2567,"""E_F_jennifer_aniston.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
2391,"""E_M_robert_de_niro.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
3053,"""E_M_michael_caine.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""5"""
2048,"""E_F_angelina_jolie.jpg""","""E_F_sandra_bullock.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""3"""
2887,"""E_M_nicolas_cage.jpg""","""P_M_george_Wbush.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
3671,"""E_F_jennifer_aniston.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
3344,"""E_F_keira_knightley.jpg""","""E_M_michael_caine.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""5"""
2206,"""E_F_keira_knightley.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
2307,"""E_M_Hugh_Grant.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""4"""
2301,"""E_M_Hugh_Grant.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
2314,"""E_F_keira_knightley.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2097,"""E_F_jennifer_aniston.jpg""","""E_F_Judi_Dench.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""4"""
1914,"""E_M_Hugh_Grant.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
3958,"""E_F_Judi_Dench.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2435,"""E_F_keira_knightley.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
1763,"""E_M_Hugh_Grant.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
1815,"""E_F_jennifer_aniston.jpg""","""E_M_Hugh_Grant.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2961,"""E_F_Kate_Winslet.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
8639,"""P_F_tehresy_may.jpg""","""P_M_donald_trump.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""2"""
2450,"""P_F_tehresy_may.jpg""","""P_M_david_cameron.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
2086,"""E_F_keira_knightley.jpg""","""E_F_sandra_bullock.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""2"""
2930,"""E_M_robert_de_niro.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
1590,"""E_F_keira_knightley.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
3136,"""E_M_robert_de_niro.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
2491,"""P_M_boris_johnson.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
1964,"""E_F_jennifer_aniston.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2183,"""P_F_hillary_clinton.jpg""","""P_M_bill_clinton.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
2208,"""E_F_sandra_bullock.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
2832,"""E_M_robert_de_niro.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2115,"""E_F_angelina_jolie.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2116,"""E_F_Kate_Winslet.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
3187,"""E_F_Judi_Dench.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
3805,"""E_F_angelina_jolie.jpg""","""E_F_keira_knightley.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""3"""
2661,"""E_F_sandra_bullock.jpg""","""E_M_michael_caine.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""5"""
2232,"""E_M_Hugh_Grant.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
7275,"""E_F_angelina_jolie.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
3160,"""E_F_Kate_Winslet.jpg""","""E_M_Hugh_Grant.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2994,"""E_M_michael_caine.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""5"""
3952,"""P_F_hillary_clinton.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""2"""
4771,"""E_M_michael_caine.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""4"""
2035,"""E_F_sandra_bullock.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
5890,"""E_M_Hugh_Grant.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
1390,"""E_F_sandra_bullock.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2986,"""E_F_Judi_Dench.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
1469,"""E_F_angelina_jolie.jpg""","""P_M_george_Wbush.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2975,"""P_M_david_cameron.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2266,"""P_M_bill_clinton.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2461,"""E_F_Judi_Dench.jpg""","""E_F_Kate_Winslet.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""4"""
1664,"""E_F_Kate_Winslet.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2722,"""E_M_tom_hankes.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2100,"""P_F_tehresy_may.jpg""","""P_M_bill_clinton.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
1803,"""P_M_boris_johnson.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
1966,"""E_F_Kate_Winslet.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2606,"""E_F_angelina_jolie.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
3334,"""E_F_keira_knightley.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2323,"""E_M_tom_hankes.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
1938,"""E_F_jennifer_aniston.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2578,"""P_M_bill_clinton.jpg""","""P_M_boris_johnson.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
1674,"""P_M_bill_clinton.jpg""","""P_M_david_cameron.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2571,"""E_F_Judi_Dench.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
2693,"""E_F_Kate_Winslet.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2455,"""P_F_tehresy_may.jpg""","""P_M_Tony_Blair.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""1"""
2999,"""P_F_hillary_clinton.jpg""","""P_F_nicola_sturgeon.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""F""","""5"""
2543,"""E_F_keira_knightley.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
2974,"""E_F_angelina_jolie.jpg""","""E_F_Kate_Winslet.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""3"""
1765,"""E_F_angelina_jolie.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
1566,"""E_F_jennifer_aniston.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2535,"""E_F_Judi_Dench.jpg""","""E_F_keira_knightley.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""4"""
4178,"""E_M_tom_hankes.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""5"""
2117,"""E_F_Kate_Winslet.jpg""","""E_M_michael_caine.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
1947,"""E_F_keira_knightley.jpg""","""E_M_Hugh_Grant.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""2"""
3623,"""P_F_hillary_clinton.jpg""","""P_M_boris_johnson.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""F""","""M""","""4"""
2808,"""E_M_nicolas_cage.jpg""","""P_M_david_cameron.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2458,"""E_F_Judi_Dench.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""5"""
1898,"""E_F_Kate_Winslet.jpg""","""P_M_bill_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""5"""
2458,"""E_F_sandra_bullock.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
1806,"""E_F_sandra_bullock.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
1737,"""E_F_Kate_Winslet.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2426,"""E_F_keira_knightley.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
1902,"""E_F_angelina_jolie.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
5011,"""E_F_Judi_Dench.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""5"""
2401,"""E_F_jennifer_aniston.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
1727,"""E_M_nicolas_cage.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
1967,"""E_F_Kate_Winslet.jpg""","""E_F_sandra_bullock.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""3"""
1921,"""E_F_sandra_bullock.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2958,"""E_M_Hugh_Grant.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""3"""
1946,"""P_M_bill_clinton.jpg""","""P_M_donald_trump.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
1998,"""E_F_Kate_Winslet.jpg""","""E_F_keira_knightley.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""2"""
2789,"""E_M_michael_caine.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""4"""
2526,"""E_M_nicolas_cage.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""5"""
2882,"""E_M_nicolas_cage.jpg""","""E_M_robert_de_niro.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""3"""
2309,"""E_F_angelina_jolie.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2134,"""E_F_jennifer_aniston.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
2544,"""E_M_Hugh_Grant.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""2"""
1933,"""E_M_robert_de_niro.jpg""","""P_M_george_Wbush.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
1580,"""E_F_angelina_jolie.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2090,"""E_F_sandra_bullock.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2704,"""E_F_jennifer_aniston.jpg""","""E_F_sandra_bullock.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""2"""
2395,"""E_F_Judi_Dench.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2560,"""E_M_robert_de_niro.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""5"""
1951,"""E_F_angelina_jolie.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
3143,"""E_F_angelina_jolie.jpg""","""E_M_michael_caine.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""5"""
2120,"""E_M_nicolas_cage.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2122,"""E_F_jennifer_aniston.jpg""","""E_F_Kate_Winslet.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""2"""
2160,"""E_M_michael_caine.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
3017,"""E_M_michael_caine.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2041,"""E_F_jennifer_aniston.jpg""","""P_M_george_Wbush.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2213,"""E_F_Kate_Winslet.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
6811,"""E_M_robert_de_niro.jpg""","""E_M_tom_hankes.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""M""","""M""","""3"""
2102,"""E_F_keira_knightley.jpg""","""P_F_hillary_clinton.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""5"""
2334,"""E_M_tom_hankes.jpg""","""P_M_Tony_Blair.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
1762,"""E_F_angelina_jolie.jpg""","""P_F_nicola_sturgeon.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""F""","""6"""
2520,"""P_M_bill_clinton.jpg""","""P_M_george_Wbush.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2579,"""E_M_tom_hankes.jpg""","""P_M_donald_trump.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""M""","""6"""
2393,"""E_M_tom_hankes.jpg""","""P_F_tehresy_may.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""M""","""F""","""6"""
2491,"""E_F_sandra_bullock.jpg""","""E_M_nicolas_cage.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""M""","""4"""
1876,"""P_M_boris_johnson.jpg""","""P_M_donald_trump.jpg""","""TRUE""","""pictures/stimuli/P""","""pictures/stimuli/P""","""M""","""M""","""1"""
2684,"""E_F_Judi_Dench.jpg""","""P_M_boris_johnson.jpg""","""FALSE""","""pictures/stimuli/E""","""pictures/stimuli/P""","""F""","""M""","""6"""
2276,"""E_F_angelina_jolie.jpg""","""E_F_Judi_Dench.jpg""","""TRUE""","""pictures/stimuli/E""","""pictures/stimuli/E""","""F""","""F""","""5"""
